RoadId,Group,OriginCityId,OriginCityName,Paths,AdjacencyId,AdjacencyCityName,DistanceKM,TimeHours,FuelCost,TollCost,DriverCost,Period
1,A,147,Viana do Castelo,3,26,Braga,39.29,0.61,3.93,2.09,6.1,DAY/NIGHT
2,A,147,Viana do Castelo,3,60,Guimarães,31.39,0.53,3.14,2.27,5.3,DAY/NIGHT
3,A,147,Viana do Castelo,3,115,Póvoa de Varzim,24.6,0.51,2.46,1.89,5.1,DAY/NIGHT
4,A,115,Póvoa de Varzim,3,147,Viana do Castelo,27.36,0.46,2.74,0.89,4.6,DAY/NIGHT
5,A,115,Póvoa de Varzim,3,60,Guimarães,25.13,0.5,2.51,1.59,5,DAY/NIGHT
6,A,115,Póvoa de Varzim,3,149,Vila do Conde,18.15,0.3,1.82,1.19,3,DAY/NIGHT
7,A,26,Braga,3,147,Viana do Castelo,36.21,0.79,3.62,0.99,7.9,DAY/NIGHT
8,A,26,Braga,3,60,Guimarães,19.38,0.29,1.94,1.52,2.9,DAY/NIGHT
9,A,26,Braga,3,35,Chaves,36.61,0.62,3.66,0.81,6.2,DAY/NIGHT
10,A,60,Guimarães,7,147,Viana do Castelo,46.3,0.66,4.63,1.77,6.6,DAY/NIGHT
11,A,60,Guimarães,7,26,Braga,15.99,0.38,1.6,2.35,3.8,DAY/NIGHT
12,A,60,Guimarães,7,115,Póvoa de Varzim,25.82,0.55,2.58,1.24,5.5,DAY/NIGHT
13,A,60,Guimarães,7,12,Amarante,19.11,0.3,1.91,1.54,3,DAY/NIGHT
14,A,60,Guimarães,7,156,Vila Real,47.04,1.1,4.7,0.96,11,DAY/NIGHT
15,A,60,Guimarães,7,123,Santo Tirso,26.03,0.51,2.6,1.08,5.1,DAY/NIGHT
16,A,60,Guimarães,7,149,Vila do Conde,26.15,0.56,2.62,2.45,5.6,DAY/NIGHT
17,A,149,Vila do Conde,3,115,Póvoa de Varzim,16.6,0.21,1.66,1.18,2.1,DAY/NIGHT
18,A,149,Vila do Conde,3,60,Guimarães,33.77,0.73,3.38,0.88,7.3,DAY/NIGHT
19,A,149,Vila do Conde,3,114,Porto,38.95,0.53,3.9,1.01,5.3,DAY/NIGHT
20,A,114,Porto,4,149,Vila do Conde,68.48,1.64,6.85,0.61,16.4,DAY/NIGHT
21,A,114,Porto,4,155,Vila Nova de Gaia,15.52,0.34,1.55,0.68,3.4,DAY/NIGHT
22,A,114,Porto,4,123,Santo Tirso,61.88,1.48,6.19,0.61,14.8,DAY/NIGHT
23,A,114,Porto,4,103,Paredes,51.98,0.83,5.2,1.52,8.3,DAY/NIGHT
24,A,123,Santo Tirso,3,60,Guimarães,35.86,0.84,3.59,2.08,8.4,DAY/NIGHT
25,A,123,Santo Tirso,3,12,Amarante,35.5,0.52,3.55,0.73,5.2,DAY/NIGHT
26,A,123,Santo Tirso,3,114,Porto,32.27,0.5,3.23,1.31,5,DAY/NIGHT
27,A,103,Paredes,3,12,Amarante,26.69,0.62,2.67,1.76,6.2,DAY/NIGHT
28,A,103,Paredes,3,114,Porto,31.06,0.47,3.11,1.1,4.7,DAY/NIGHT
29,A,103,Paredes,3,19,Baião,16.82,0.25,1.68,0.72,2.5,DAY/NIGHT
30,A,12,Amarante,5,123,Santo Tirso,23.95,0.51,2.4,1.31,5.1,DAY/NIGHT
31,A,12,Amarante,5,60,Guimarães,41.22,0.83,4.12,1.66,8.3,DAY/NIGHT
32,A,12,Amarante,5,156,Vila Real,38.92,0.82,3.89,1.24,8.2,DAY/NIGHT
33,A,12,Amarante,5,19,Baião,30.49,0.52,3.05,0.81,5.2,DAY/NIGHT
34,A,12,Amarante,5,103,Paredes,33.19,0.69,3.32,0.37,6.9,DAY/NIGHT
35,A,156,Vila Real,5,35,Chaves,40.17,0.92,4.02,0.71,9.2,DAY/NIGHT
36,A,156,Vila Real,5,60,Guimarães,35.69,0.49,3.57,2.7,4.9,DAY/NIGHT
37,A,156,Vila Real,5,132,Tabuaço,49.64,1.13,4.96,1.29,11.3,DAY/NIGHT
38,A,156,Vila Real,5,19,Baião,38.76,0.75,3.88,1.15,7.5,DAY/NIGHT
39,A,156,Vila Real,5,12,Amarante,56.78,0.85,5.68,1.93,8.5,DAY/NIGHT
40,A,35,Chaves,3,26,Braga,28.47,0.38,2.85,2.51,3.8,DAY/NIGHT
41,A,35,Chaves,3,27,Bragança,24.25,0.59,2.43,0.52,5.9,DAY/NIGHT
42,A,35,Chaves,3,156,Vila Real,73.54,1.32,7.35,1.24,13.2,DAY/NIGHT
43,A,132,Tabuaço,3,156,Vila Real,54.07,0.69,5.41,1.82,6.9,DAY/NIGHT
44,A,132,Tabuaço,3,64,Lamego,43.24,0.88,4.32,1.1,8.8,DAY/NIGHT
45,A,132,Tabuaço,3,154,Vila Nova de Foz Côa,67.44,1.08,6.74,1.93,10.8,DAY/NIGHT
46,A,19,Baião,4,103,Paredes,29.55,0.56,2.96,1.19,5.6,DAY/NIGHT
47,A,19,Baião,4,64,Lamego,21.04,0.37,2.1,1.51,3.7,DAY/NIGHT
48,A,19,Baião,4,12,Amarante,24.26,0.59,2.43,0.11,5.9,DAY/NIGHT
49,A,19,Baião,4,156,Vila Real,41.18,0.98,4.12,0.9,9.8,DAY/NIGHT
50,A,64,Lamego,4,132,Tabuaço,40.62,0.78,4.06,1.75,7.8,DAY/NIGHT
51,A,64,Lamego,4,19,Baião,24.4,0.38,2.44,1.46,3.8,DAY/NIGHT
52,A,64,Lamego,4,161,Viseu,61.57,0.81,6.16,0.82,8.1,DAY/NIGHT
53,A,64,Lamego,4,154,Vila Nova de Foz Côa,78.62,1.36,7.86,1.37,13.6,DAY/NIGHT
54,A,155,Vila Nova de Gaia,3,114,Porto,9.68,0.24,0.97,1.72,2.4,DAY/NIGHT
55,A,155,Vila Nova de Gaia,3,15,Arouca,52.78,1.12,5.28,0.87,11.2,DAY/NIGHT
56,A,155,Vila Nova de Gaia,3,42,Espinho,68.36,1.49,6.84,2.57,14.9,DAY/NIGHT
57,B,27,Bragança,3,35,Chaves,61.71,0.95,6.17,1.23,9.5,DAY/NIGHT
58,B,27,Bragança,3,160,Vimioso,103.74,1.61,10.37,0.84,16.1,DAY/NIGHT
59,B,27,Bragança,3,81,Mirandela,29.56,0.67,2.96,1.19,6.7,DAY/NIGHT
60,B,81,Mirandela,4,160,Vimioso,80.16,1.75,8.02,0.86,17.5,DAY/NIGHT
61,B,81,Mirandela,4,27,Bragança,37.48,0.55,3.75,0.71,5.5,DAY/NIGHT
62,B,81,Mirandela,4,71,Magadouro,102.53,1.32,10.25,1.04,13.2,DAY/NIGHT
63,B,81,Mirandela,4,151,Vila Flor,67.41,1.01,6.74,1.38,10.1,DAY/NIGHT
64,B,151,Vila Flor,2,81,Mirandela,71.89,0.98,7.19,0.41,9.8,DAY/NIGHT
65,B,151,Vila Flor,2,154,Vila Nova de Foz Côa,71.19,0.91,7.12,2.23,9.1,DAY/NIGHT
66,B,154,Vila Nova de Foz Côa,5,64,Lamego,43.9,1,4.39,1.45,10,DAY/NIGHT
67,B,154,Vila Nova de Foz Côa,5,132,Tabuaço,59.13,1.24,5.91,1.6,12.4,DAY/NIGHT
68,B,154,Vila Nova de Foz Côa,5,151,Vila Flor,48.11,0.97,4.81,0.98,9.7,DAY/NIGHT
69,B,154,Vila Nova de Foz Côa,5,71,Magadouro,68.65,1.65,6.87,2.1,16.5,DAY/NIGHT
70,B,154,Vila Nova de Foz Côa,5,59,Guarda,57.25,1.14,5.73,1.21,11.4,DAY/NIGHT
71,B,160,Vimioso,3,27,Bragança,47.37,0.86,4.74,1.82,8.6,DAY/NIGHT
72,B,160,Vimioso,3,80,Miranda do Ouro,68.47,1.01,6.85,0.66,10.1,DAY/NIGHT
73,B,160,Vimioso,3,81,Mirandela,58.03,0.75,5.8,1.47,7.5,DAY/NIGHT
74,B,80,Miranda do Ouro,2,160,Vimioso,60.73,1.05,6.07,1.75,10.5,DAY/NIGHT
75,B,80,Miranda do Ouro,2,71,Magadouro,68.77,1.63,6.88,0.93,16.3,DAY/NIGHT
76,B,71,Magadouro,4,80,Miranda do Ouro,91.97,1.67,9.2,1.93,16.7,DAY/NIGHT
77,B,71,Magadouro,4,81,Mirandela,41.86,0.63,4.19,0.75,6.3,DAY/NIGHT
78,B,71,Magadouro,4,154,Vila Nova de Foz Côa,90.65,1.68,9.07,1.79,16.8,DAY/NIGHT
79,B,71,Magadouro,4,109,Pinhel,107.89,2.62,10.79,0.81,26.2,DAY/NIGHT
80,C,42,Espinho,3,155,Vila Nova de Gaia,56,0.91,5.6,0.6,9.1,DAY/NIGHT
81,C,42,Espinho,3,15,Arouca,85.97,1.27,8.6,2,12.7,DAY/NIGHT
82,C,42,Espinho,3,17,Aveiro,70.66,1.14,7.07,0.7,11.4,DAY/NIGHT
83,C,17,Aveiro,3,2,Águeda,50.55,0.97,5.06,1.4,9.7,DAY/NIGHT
84,C,17,Aveiro,3,42,Espinho,58.08,1.43,5.81,1,14.3,DAY/NIGHT
85,C,17,Aveiro,3,141,Vagos,25.71,0.58,2.57,1.23,5.8,DAY/NIGHT
86,C,141,Vagos,4,61,Ílhavo,65.75,1.21,6.58,2.02,12.1,DAY/NIGHT
87,C,141,Vagos,4,17,Aveiro,58.98,1.31,5.9,0.76,13.1,DAY/NIGHT
88,C,141,Vagos,4,53,Figueira da Foz,28.34,0.66,2.83,0.84,6.6,DAY/NIGHT
89,C,141,Vagos,4,36,Coimbra,76.97,1.11,7.7,1.07,11.1,DAY/NIGHT
90,C,61,Ílhavo,1,141,Vagos,83.31,1.4,8.33,1.06,14,DAY/NIGHT
91,C,53,Figueira da Foz,3,141,Vagos,47.21,1,4.72,1.97,10,DAY/NIGHT
92,C,53,Figueira da Foz,3,36,Coimbra,84.28,2.11,8.43,1.54,21.1,DAY/NIGHT
93,C,53,Figueira da Foz,3,110,Pombal,47.58,0.86,4.76,1.25,8.6,DAY/NIGHT
94,C,110,Pombal,3,53,Figueira da Foz,44.48,0.75,4.45,0.62,7.5,DAY/NIGHT
95,C,110,Pombal,3,36,Coimbra,135.52,3.16,13.55,2.04,31.6,DAY/NIGHT
96,C,110,Pombal,3,65,Leiria,43.94,0.65,4.39,1.28,6.5,DAY/NIGHT
97,C,65,Leiria,4,110,Pombal,47,0.77,4.7,2.05,7.7,DAY/NIGHT
98,C,65,Leiria,4,98,Ourém,40.07,0.84,4.01,1.12,8.4,DAY/NIGHT
99,C,65,Leiria,4,22,Batalha,54.9,0.81,5.49,1.11,8.1,DAY/NIGHT
100,C,65,Leiria,4,87,Nazaré,73.68,1.81,7.37,2.02,18.1,DAY/NIGHT
101,C,87,Nazaré,2,28,Caldas da Rainha,83.99,1.59,8.4,1.6,15.9,DAY/NIGHT
102,C,87,Nazaré,2,65,Leiria,87.73,1.92,8.77,0.97,19.2,DAY/NIGHT
103,C,22,Batalha,4,65,Leiria,67.93,0.91,6.79,2.01,9.1,DAY/NIGHT
104,C,22,Batalha,4,28,Caldas da Rainha,84.39,2.09,8.44,2.09,20.9,DAY/NIGHT
105,C,22,Batalha,4,121,Santarém,132.97,1.81,13.3,1.46,18.1,DAY/NIGHT
106,C,22,Batalha,4,135,Tomar,59.82,1.11,5.98,1.55,11.1,DAY/NIGHT
107,C,98,Ourém,2,65,Leiria,73.08,1.47,7.31,1.27,14.7,DAY/NIGHT
108,C,98,Ourém,2,135,Tomar,94.54,1.41,9.45,0.73,14.1,DAY/NIGHT
109,C,36,Coimbra,7,110,Pombal,100.56,2.5,10.06,2.06,25,DAY/NIGHT
110,C,36,Coimbra,7,53,Figueira da Foz,147.43,1.86,14.74,1.06,18.6,DAY/NIGHT
111,C,36,Coimbra,7,141,Vagos,113.84,2.13,11.38,2.17,21.3,DAY/NIGHT
112,C,36,Coimbra,7,2,Águeda,117.91,2.56,11.79,1.16,25.6,DAY/NIGHT
113,C,36,Coimbra,7,136,Tondela,126.2,1.85,12.62,1.67,18.5,DAY/NIGHT
114,C,36,Coimbra,7,102,Pampilhosa da Serra,159.7,3.24,15.97,1.91,32.4,DAY/NIGHT
115,C,36,Coimbra,7,106,Penela,74.9,1.8,7.49,1.44,18,DAY/NIGHT
116,C,2,Águeda,4,15,Arouca,60.05,1.24,6.01,2.05,12.4,DAY/NIGHT
117,C,2,Águeda,4,136,Tondela,92.96,1.97,9.3,1.07,19.7,DAY/NIGHT
118,C,2,Águeda,4,36,Coimbra,102.46,2.13,10.25,0.93,21.3,DAY/NIGHT
119,C,2,Águeda,4,17,Aveiro,84.47,1.34,8.45,1.22,13.4,DAY/NIGHT
120,C,15,Arouca,4,155,Vila Nova de Gaia,79.47,1.89,7.95,1.15,18.9,DAY/NIGHT
121,C,15,Arouca,4,42,Espinho,114.13,1.54,11.41,0.86,15.4,DAY/NIGHT
122,C,15,Arouca,4,2,Águeda,60.73,1.1,6.07,0.71,11,DAY/NIGHT
123,C,15,Arouca,4,161,Viseu,57.04,1.06,5.7,0.9,10.6,DAY/NIGHT
124,C,161,Viseu,5,64,Lamego,75.42,1.81,7.54,1.14,18.1,DAY/NIGHT
125,C,161,Viseu,5,15,Arouca,67.46,1.48,6.75,1.33,14.8,DAY/NIGHT
